y,h
0.5994,-0.750172
0.5982,-0.750518
0.597,-0.750867
0.5958,-0.751219
0.5946,-0.751574
0.5934,-0.751931
0.5922,-0.752292
0.591,-0.752655
0.5898,-0.753022
0.5886,-0.753392
0.5874,-0.753764
0.5862,-0.75414
0.585,-0.754519
0.5838,-0.754901
0.5826,-0.755286
0.5814,-0.755675
0.5802,-0.756066
0.579,-0.756461
0.5778,-0.75686
0.5766,-0.757261
0.5754,-0.757666
0.5742,-0.758074
0.573,-0.758486
0.5718,-0.758901
0.5706,-0.759319
0.5694,-0.759741
0.5682,-0.760167
0.567,-0.760596
0.5658,-0.761028
0.5646,-0.761464
0.5634,-0.761904
0.5622,-0.762347
0.561,-0.762795
0.5598,-0.763245
0.5586,-0.7637
0.5574,-0.764158
0.5562,-0.764621
0.555,-0.765087
0.5538,-0.765557
0.5526,-0.766031
0.5514,-0.766508
0.5502,-0.76699
0.549,-0.767476
0.5478,-0.767966
0.5466,-0.76846
0.5454,-0.768958
0.5442,-0.76946
0.543,-0.769967
0.5418,-0.770478
0.5406,-0.770993
0.5394,-0.771512
0.5382,-0.772036
0.537,-0.772564
0.5358,-0.773097
0.5346,-0.773634
0.5334,-0.774176
0.5322,-0.774722
0.531,-0.775273
0.5298,-0.775829
0.5286,-0.776389
0.5274,-0.776954
0.5262,-0.777524
0.525,-0.778099
0.5238,-0.778678
0.5226,-0.779263
0.5214,-0.779852
0.5202,-0.780447
0.519,-0.781046
0.5178,-0.781651
0.5166,-0.782261
0.5154,-0.782876
0.5142,-0.783496
0.513,-0.784122
0.5118,-0.784753
0.5106,-0.785389
0.5094,-0.786031
0.5082,-0.786679
0.507,-0.787332
0.5058,-0.78799
0.5046,-0.788655
0.5034,-0.789325
0.5022,-0.790001
0.501,-0.790683
0.4998,-0.791371
0.4986,-0.792065
0.4974,-0.792764
0.4962,-0.79347
0.495,-0.794182
0.4938,-0.794901
0.4926,-0.795626
0.4914,-0.796357
0.4902,-0.797094
0.489,-0.797838
0.4878,-0.798589
0.4866,-0.799346
0.4854,-0.80011
0.4842,-0.800881
0.483,-0.801658
0.4818,-0.802443
0.4806,-0.803234
0.4794,-0.804033
0.4782,-0.804838
0.477,-0.805651
0.4758,-0.806471
0.4746,-0.807299
0.4734,-0.808134
0.4722,-0.808977
0.471,-0.809827
0.4698,-0.810685
0.4686,-0.811551
0.4674,-0.812424
0.4662,-0.813306
0.465,-0.814196
0.4638,-0.815093
0.4626,-0.815999
0.4614,-0.816914
0.4602,-0.817837
0.459,-0.818768
0.4578,-0.819708
0.4566,-0.820657
0.4554,-0.821614
0.4542,-0.822581
0.453,-0.823556
0.4518,-0.824541
0.4506,-0.825534
0.4494,-0.826538
0.4482,-0.82755
0.447,-0.828573
0.4458,-0.829604
0.4446,-0.830646
0.4434,-0.831698
0.4422,-0.832759
0.441,-0.833831
0.4398,-0.834913
0.4386,-0.836006
0.4374,-0.837109
0.4362,-0.838222
0.435,-0.839347
0.4338,-0.840482
0.4326,-0.841629
0.4314,-0.842786
0.4302,-0.843955
0.429,-0.845136
0.4278,-0.846328
0.4266,-0.847532
0.4254,-0.848747
0.4242,-0.849975
0.423,-0.851215
0.4218,-0.852468
0.4206,-0.853733
0.4194,-0.855011
0.4182,-0.856302
0.417,-0.857606
0.4158,-0.858923
0.4146,-0.860253
0.4134,-0.861598
0.4122,-0.862955
0.411,-0.864327
0.4098,-0.865714
0.4086,-0.867114
0.4074,-0.868529
0.4062,-0.869959
0.405,-0.871404
0.4038,-0.872864
0.4026,-0.87434
0.4014,-0.875831
0.4002,-0.877338
0.399,-0.878861
0.3978,-0.8804
0.3966,-0.881956
0.3954,-0.883528
0.3942,-0.885118
0.393,-0.886725
0.3918,-0.888349
0.3906,-0.889992
0.3894,-0.891652
0.3882,-0.89333
0.387,-0.895028
0.3858,-0.896744
0.3846,-0.898479
0.3834,-0.900234
0.3822,-0.902009
0.381,-0.903804
0.3798,-0.905619
0.3786,-0.907455
0.3774,-0.909312
0.3762,-0.911191
0.375,-0.913091
0.3738,-0.915013
0.3726,-0.916958
0.3714,-0.918926
0.3702,-0.920917
0.369,-0.922931
0.3678,-0.92497
0.3666,-0.927033
0.3654,-0.929121
0.3642,-0.931234
0.363,-0.933372
0.3618,-0.935537
0.3606,-0.937729
0.3594,-0.939948
0.3582,-0.942194
0.357,-0.944468
0.3558,-0.946771
0.3546,-0.949103
0.3534,-0.951464
0.3522,-0.953855
0.351,-0.956278
0.3498,-0.958731
0.3486,-0.961216
0.3474,-0.963734
0.3462,-0.966285
0.345,-0.968869
0.3438,-0.971488
0.3426,-0.974142
0.3414,-0.976832
0.3402,-0.979558
0.339,-0.982321
0.3378,-0.985122
0.3366,-0.987961
0.3354,-0.990841
0.3342,-0.99376
0.333,-0.996721
0.3318,-0.999723
0.3306,-1.00277
0.3294,-1.00586
0.3282,-1.00899
0.327,-1.01217
0.3258,-1.0154
0.3246,-1.01867
0.3234,-1.02199
0.3222,-1.02537
0.321,-1.02879
0.3198,-1.03226
0.3186,-1.03579
0.3174,-1.03938
0.3162,-1.04302
0.315,-1.04671
0.3138,-1.05047
0.3126,-1.05428
0.3114,-1.05816
0.3102,-1.0621
0.309,-1.0661
0.3078,-1.07017
0.3066,-1.07431
0.3054,-1.07851
0.3042,-1.08279
0.303,-1.08714
0.3018,-1.09157
0.3006,-1.09607
0.2994,-1.10066
0.2982,-1.10532
0.297,-1.11007
0.2958,-1.11491
0.2946,-1.11983
0.2934,-1.12485
0.2922,-1.12995
0.291,-1.13516
0.2898,-1.14046
0.2886,-1.14587
0.2874,-1.15138
0.2862,-1.157
0.285,-1.16273
0.2838,-1.16858
0.2826,-1.17454
0.2814,-1.18063
0.2802,-1.18685
0.279,-1.19319
0.2778,-1.19968
0.2766,-1.2063
0.2754,-1.21307
0.2742,-1.21999
0.273,-1.22706
0.2718,-1.2343
0.2706,-1.2417
0.2694,-1.24928
0.2682,-1.25703
0.267,-1.26497
0.2658,-1.27311
0.2646,-1.28145
0.2634,-1.29
0.2622,-1.29877
0.261,-1.30776
0.2598,-1.31699
0.2586,-1.32647
0.2574,-1.33621
0.2562,-1.34621
0.255,-1.3565
0.2538,-1.36708
0.2526,-1.37797
0.2514,-1.38919
0.2502,-1.40074
0.249,-1.41265
0.2478,-1.42494
0.2466,-1.43762
0.2454,-1.4507
0.2442,-1.46423
0.243,-1.47822
0.2418,-1.4927
0.2406,-1.50769
0.2394,-1.52323
0.2382,-1.53935
0.237,-1.55608
0.2358,-1.57347
0.2346,-1.59155
0.2334,-1.61038
0.2322,-1.63
0.231,-1.65047
0.2298,-1.67186
0.2286,-1.69423
0.2274,-1.71766
0.2262,-1.74223
0.225,-1.76803
0.2238,-1.79518
0.2226,-1.82379
0.2214,-1.854
0.2202,-1.88595
0.219,-1.91981
0.2178,-1.95579
0.2166,-1.9941
0.2154,-2.03501
0.2142,-2.07881
0.213,-2.12586
0.2118,-2.17657
0.2106,-2.23142
0.2094,-2.291
0.2082,-2.35601
0.207,-2.42731
0.2058,-2.50594
0.2046,-2.5932
0.2034,-2.69071
0.2022,-2.80058
0.201,-2.9255
0.1998,-3.06901
0.1986,-3.23587
0.1974,-3.43256
0.1962,-3.66807
0.195,-3.95507
0.1938,-4.31153
0.1926,-4.76239
0.1914,-5.33967
0.1902,-6.07447
0.189,-6.96779
0.1878,-7.93716
0.1866,-8.80329
0.1854,-9.40767
0.1842,-9.74058
0.183,-9.89445
0.1818,-9.95859
0.1806,-9.98401
0.1794,-9.99387
0.1782,-9.99765
0.177,-9.9991
0.1758,-9.99966
0.1746,-9.99987
0.1734,-9.99995
0.1722,-9.99998
0.171,-9.99999
0.1698,-10
0.1686,-10
0.1674,-10
0.1662,-10
0.165,-10
0.1638,-10
0.1626,-10
0.1614,-10
0.1602,-10
0.159,-10
0.1578,-10
0.1566,-10
0.1554,-10
0.1542,-10
0.153,-10
0.1518,-10
0.1506,-10
0.1494,-10
0.1482,-10
0.147,-10
0.1458,-10
0.1446,-10
0.1434,-10
0.1422,-10
0.141,-10
0.1398,-10
0.1386,-10
0.1374,-10
0.1362,-10
0.135,-10
0.1338,-10
0.1326,-10
0.1314,-10
0.1302,-10
0.129,-10
0.1278,-10
0.1266,-10
0.1254,-10
0.1242,-10
0.123,-10
0.1218,-10
0.1206,-10
0.1194,-10
0.1182,-10
0.117,-10
0.1158,-10
0.1146,-10
0.1134,-10
0.1122,-10
0.111,-10
0.1098,-10
0.1086,-10
0.1074,-10
0.1062,-10
0.105,-10
0.1038,-10
0.1026,-10
0.1014,-10
0.1002,-10
0.099,-10
0.0978,-10
0.0966,-10
0.0954,-10
0.0942,-10
0.093,-10
0.0918,-10
0.0906,-10
0.0894,-10
0.0882,-10
0.087,-10
0.0858,-10
0.0846,-10
0.0834,-10
0.0822,-10
0.081,-10
0.0798,-10
0.0786,-10
0.0774,-10
0.0762,-10
0.075,-10
0.0738,-10
0.0726,-10
0.0714,-10
0.0702,-10
0.069,-10
0.0678,-10
0.0666,-10
0.0654,-10
0.0642,-10
0.063,-10
0.0618,-10
0.0606,-10
0.0594,-10
0.0582,-10
0.057,-10
0.0558,-10
0.0546,-10
0.0534,-10
0.0522,-10
0.051,-10
0.0498,-10
0.0486,-10
0.0474,-10
0.0462,-10
0.045,-10
0.0438,-10
0.0426,-10
0.0414,-10
0.0402,-10
0.039,-10
0.0378,-10
0.0366,-10
0.0354,-10
0.0342,-10
0.033,-10
0.0318,-10
0.0306,-10
0.0294,-10
0.0282,-10
0.027,-10
0.0258,-10
0.0246,-10
0.0234,-10
0.0222,-10
0.021,-10
0.0198,-10
0.0186,-10
0.0174,-10
0.0162,-10
0.015,-10
0.0138,-10
0.0126,-10
0.0114,-10
0.0102,-10
0.009,-10
0.0078,-10
0.0066,-10
0.0054,-10
0.0042,-10
0.003,-10
0.0018,-10
0.0006,-10
