y,theta,thetaMatrix
0.0005,0.0004999,0.262984
0.0015,0.0004999,0.262984
0.0025,0.0004999,0.262984
0.0035,0.0004999,0.262984
0.0045,0.0004999,0.262984
0.0055,0.0004999,0.262984
0.0065,0.0004999,0.262984
0.0075,0.0004999,0.262984
0.0085,0.0004999,0.262984
0.0095,0.0004999,0.262984
0.0105,0.0004999,0.262984
0.0115,0.0004999,0.262984
0.0125,0.0004999,0.262984
0.0135,0.0004999,0.262984
0.0145,0.0004999,0.262984
0.0155,0.0004999,0.262984
0.0165,0.0004999,0.262984
0.0175,0.0004999,0.262984
0.0185,0.0004999,0.262984
0.0195,0.0004999,0.262984
0.0205,0.0004999,0.262984
0.0215,0.0004999,0.262984
0.0225,0.0004999,0.262984
0.0235,0.0004999,0.262984
0.0245,0.0004999,0.262984
0.0255,0.0004999,0.262984
0.0265,0.0004999,0.262984
0.0275,0.0004999,0.262984
0.0285,0.0004999,0.262984
0.0295,0.0004999,0.262984
0.0305,0.0004999,0.262984
0.0315,0.0004999,0.262984
0.0325,0.0004999,0.262984
0.0335,0.0004999,0.262984
0.0345,0.0004999,0.262984
0.0355,0.0004999,0.262984
0.0365,0.0004999,0.262984
0.0375,0.0004999,0.262984
0.0385,0.0004999,0.262984
0.0395,0.0004999,0.262984
0.0405,0.0004999,0.262984
0.0415,0.0004999,0.262984
0.0425,0.0004999,0.262984
0.0435,0.0004999,0.262984
0.0445,0.0004999,0.262984
0.0455,0.0004999,0.262984
0.0465,0.0004999,0.262984
0.0475,0.0004999,0.262984
0.0485,0.0004999,0.262984
0.0495,0.0004999,0.262984
0.0505,0.0004999,0.262984
0.0515,0.0004999,0.262984
0.0525,0.0004999,0.262984
0.0535,0.0004999,0.262984
0.0545,0.0004999,0.262984
0.0555,0.0004999,0.262984
0.0565,0.0004999,0.262984
0.0575,0.0004999,0.262984
0.0585,0.0004999,0.262984
0.0595,0.0004999,0.262984
0.0605,0.0004999,0.262984
0.0615,0.0004999,0.262984
0.0625,0.0004999,0.262984
0.0635,0.0004999,0.262984
0.0645,0.0004999,0.262984
0.0655,0.0004999,0.262984
0.0665,0.0004999,0.262984
0.0675,0.0004999,0.262984
0.0685,0.0004999,0.262984
0.0695,0.0004999,0.262984
0.0705,0.0004999,0.262984
0.0715,0.0004999,0.262984
0.0725,0.0004999,0.262984
0.0735,0.0004999,0.262984
0.0745,0.0004999,0.262984
0.0755,0.0004999,0.262984
0.0765,0.0004999,0.262984
0.0775,0.0004999,0.262984
0.0785,0.0004999,0.262984
0.0795,0.0004999,0.262984
0.0805,0.0004999,0.262984
0.0815,0.0004999,0.262984
0.0825,0.0004999,0.262984
0.0835,0.0004999,0.262984
0.0845,0.0004999,0.262984
0.0855,0.0004999,0.262984
0.0865,0.0004999,0.262984
0.0875,0.0004999,0.262984
0.0885,0.0004999,0.262984
0.0895,0.0004999,0.262984
0.0905,0.0004999,0.262984
0.0915,0.0004999,0.262984
0.0925,0.0004999,0.262984
0.0935,0.0004999,0.262984
0.0945,0.0004999,0.262984
0.0955,0.0004999,0.262984
0.0965,0.0004999,0.262984
0.0975,0.0004999,0.262984
0.0985,0.0004999,0.262984
0.0995,0.0004999,0.262984
0.1005,0.0004999,0.262984
0.1015,0.0004999,0.262984
0.1025,0.0004999,0.262984
0.1035,0.0004999,0.262984
0.1045,0.0004999,0.262984
0.1055,0.0004999,0.262984
0.1065,0.0004999,0.262984
0.1075,0.000499903,0.262984
0.1085,0.000500127,0.262984
0.1095,0.000518689,0.262985
0.1105,0.000906646,0.262988
0.1115,0.00176061,0.263009
0.1125,0.00259793,0.263067
0.1135,0.00330072,0.263167
0.1145,0.00388959,0.263307
0.1155,0.00439869,0.263482
0.1165,0.00485138,0.263687
0.1175,0.00526249,0.263919
0.1185,0.00564164,0.264176
0.1195,0.00599538,0.264454
0.1205,0.00632834,0.264753
0.1215,0.00664388,0.265069
0.1225,0.00694456,0.265402
0.1235,0.00723232,0.26575
0.1245,0.00750872,0.266112
0.1255,0.00777498,0.266486
0.1265,0.00803212,0.266873
0.1275,0.00828097,0.26727
0.1285,0.00852223,0.267677
0.1295,0.00875649,0.268093
0.1305,0.00898426,0.268518
0.1315,0.00920597,0.268951
0.1325,0.00942201,0.269391
0.1335,0.00963271,0.269837
0.1345,0.00983836,0.27029
0.1355,0.0100392,0.270748
0.1365,0.0102356,0.271212
0.1375,0.0104275,0.27168
0.1385,0.0106154,0.272153
0.1395,0.0107993,0.272629
0.1405,0.0109794,0.273109
0.1415,0.0111558,0.273592
0.1425,0.0113287,0.274078
0.1435,0.0114983,0.274567
0.1445,0.0116645,0.275058
0.1455,0.0118276,0.275551
0.1465,0.0119876,0.276045
0.1475,0.0121447,0.276542
0.1485,0.0122988,0.277039
0.1495,0.0124502,0.277537
0.1505,0.0125989,0.278037
0.1515,0.0127449,0.278537
0.1525,0.0128884,0.279037
0.1535,0.0130294,0.279538
0.1545,0.0131679,0.280039
0.1555,0.0133041,0.280539
0.1565,0.013438,0.28104
0.1575,0.0135696,0.28154
0.1585,0.0136991,0.28204
0.1595,0.0138263,0.282539
0.1605,0.0139515,0.283037
0.1615,0.0140747,0.283535
0.1625,0.0141959,0.284031
0.1635,0.0143151,0.284527
0.1645,0.0144324,0.285021
0.1655,0.0145479,0.285514
0.1665,0.0146615,0.286006
0.1675,0.0147733,0.286496
0.1685,0.0148834,0.286985
0.1695,0.0149918,0.287472
0.1705,0.0150986,0.287957
0.1715,0.0152037,0.288441
0.1725,0.0153072,0.288923
0.1735,0.0154091,0.289403
0.1745,0.0155095,0.289881
0.1755,0.0156083,0.290357
0.1765,0.0157057,0.290831
0.1775,0.0158017,0.291303
0.1785,0.0158962,0.291773
0.1795,0.0159894,0.292241
0.1805,0.0160811,0.292706
0.1815,0.0161716,0.29317
0.1825,0.0162607,0.293631
0.1835,0.0163486,0.294089
0.1845,0.0164352,0.294545
0.1855,0.0165205,0.294999
0.1865,0.0166047,0.295451
0.1875,0.0166876,0.2959
0.1885,0.0167694,0.296346
0.1895,0.01685,0.29679
0.1905,0.0169296,0.297232
0.1915,0.017008,0.297671
0.1925,0.0170853,0.298107
0.1935,0.0171615,0.298541
0.1945,0.0172367,0.298973
0.1955,0.0173109,0.299401
0.1965,0.0173841,0.299827
0.1975,0.0174563,0.300251
0.1985,0.0175275,0.300672
0.1995,0.0175978,0.30109
0.2005,0.0176671,0.301506
0.2015,0.0177355,0.301919
0.2025,0.017803,0.302329
0.2035,0.0178696,0.302737
0.2045,0.0179353,0.303142
0.2055,0.0180002,0.303545
0.2065,0.0180642,0.303945
0.2075,0.0181274,0.304342
0.2085,0.0181898,0.304736
0.2095,0.0182514,0.305128
0.2105,0.0183122,0.305518
0.2115,0.0183722,0.305904
0.2125,0.0184315,0.306288
0.2135,0.01849,0.30667
0.2145,0.0185478,0.307048
0.2155,0.0186048,0.307425
0.2165,0.0186611,0.307798
0.2175,0.0187168,0.308169
0.2185,0.0187717,0.308538
0.2195,0.018826,0.308904
0.2205,0.0188796,0.309267
0.2215,0.0189326,0.309628
0.2225,0.0189849,0.309986
0.2235,0.0190366,0.310342
0.2245,0.0190876,0.310695
0.2255,0.0191381,0.311046
0.2265,0.0191879,0.311394
0.2275,0.0192372,0.31174
0.2285,0.0192858,0.312083
0.2295,0.0193339,0.312424
0.2305,0.0193815,0.312763
0.2315,0.0194284,0.313099
0.2325,0.0194749,0.313432
0.2335,0.0195207,0.313764
0.2345,0.0195661,0.314092
0.2355,0.0196109,0.314419
0.2365,0.0196552,0.314743
0.2375,0.0196991,0.315065
0.2385,0.0197424,0.315385
0.2395,0.0197852,0.315702
0.2405,0.0198275,0.316017
0.2415,0.0198694,0.31633
0.2425,0.0199108,0.31664
0.2435,0.0199517,0.316949
0.2445,0.0199922,0.317255
0.2455,0.0200322,0.317559
0.2465,0.0200718,0.31786
0.2475,0.020111,0.31816
0.2485,0.0201497,0.318457
0.2495,0.020188,0.318753
0.2505,0.0202259,0.319046
0.2515,0.0202634,0.319337
0.2525,0.0203005,0.319626
0.2535,0.0203372,0.319913
0.2545,0.0203735,0.320198
0.2555,0.0204094,0.320481
0.2565,0.020445,0.320762
0.2575,0.0204801,0.321041
0.2585,0.0205149,0.321318
0.2595,0.0205494,0.321594
0.2605,0.0205834,0.321867
0.2615,0.0206172,0.322138
0.2625,0.0206505,0.322407
0.2635,0.0206836,0.322675
0.2645,0.0207163,0.322941
0.2655,0.0207486,0.323204
0.2665,0.0207807,0.323466
0.2675,0.0208124,0.323727
0.2685,0.0208438,0.323985
0.2695,0.0208748,0.324242
0.2705,0.0209056,0.324497
0.2715,0.0209361,0.32475
0.2725,0.0209662,0.325001
0.2735,0.0209961,0.325251
0.2745,0.0210257,0.325499
0.2755,0.021055,0.325745
0.2765,0.021084,0.32599
0.2775,0.0211127,0.326233
0.2785,0.0211411,0.326474
0.2795,0.0211693,0.326714
0.2805,0.0211972,0.326952
0.2815,0.0212248,0.327189
0.2825,0.0212522,0.327424
0.2835,0.0212793,0.327657
0.2845,0.0213061,0.327889
0.2855,0.0213327,0.32812
0.2865,0.0213591,0.328349
0.2875,0.0213852,0.328576
0.2885,0.0214111,0.328802
0.2895,0.0214367,0.329026
0.2905,0.0214621,0.32925
0.2915,0.0214872,0.329471
0.2925,0.0215122,0.329691
0.2935,0.0215369,0.32991
0.2945,0.0215613,0.330127
0.2955,0.0215856,0.330343
0.2965,0.0216096,0.330558
0.2975,0.0216335,0.330771
0.2985,0.0216571,0.330983
0.2995,0.0216805,0.331194
0.3005,0.0217037,0.331403
0.3015,0.0217266,0.331611
0.3025,0.0217494,0.331818
0.3035,0.021772,0.332023
0.3045,0.0217944,0.332227
0.3055,0.0218166,0.33243
0.3065,0.0218386,0.332632
0.3075,0.0218604,0.332832
0.3085,0.021882,0.333032
0.3095,0.0219035,0.33323
0.3105,0.0219247,0.333426
0.3115,0.0219458,0.333622
0.3125,0.0219667,0.333817
0.3135,0.0219874,0.33401
0.3145,0.022008,0.334202
0.3155,0.0220283,0.334393
0.3165,0.0220486,0.334583
0.3175,0.0220686,0.334772
0.3185,0.0220885,0.33496
0.3195,0.0221082,0.335146
0.3205,0.0221277,0.335332
0.3215,0.0221471,0.335516
0.3225,0.0221663,0.335699
0.3235,0.0221854,0.335882
0.3245,0.0222043,0.336063
0.3255,0.0222231,0.336243
0.3265,0.0222417,0.336423
0.3275,0.0222602,0.336601
0.3285,0.0222785,0.336778
0.3295,0.0222966,0.336954
0.3305,0.0223147,0.337129
0.3315,0.0223326,0.337304
0.3325,0.0223503,0.337477
0.3335,0.0223679,0.337649
0.3345,0.0223854,0.33782
0.3355,0.0224027,0.337991
0.3365,0.0224199,0.33816
0.3375,0.022437,0.338329
0.3385,0.0224539,0.338496
0.3395,0.0224707,0.338663
0.3405,0.0224874,0.338829
0.3415,0.0225039,0.338994
0.3425,0.0225203,0.339158
0.3435,0.0225366,0.339321
0.3445,0.0225528,0.339483
0.3455,0.0225688,0.339644
0.3465,0.0225848,0.339805
0.3475,0.0226006,0.339964
0.3485,0.0226163,0.340123
0.3495,0.0226318,0.340281
0.3505,0.0226473,0.340438
0.3515,0.0226626,0.340594
0.3525,0.0226779,0.340749
0.3535,0.022693,0.340904
0.3545,0.022708,0.341058
0.3555,0.0227229,0.341211
0.3565,0.0227377,0.341363
0.3575,0.0227524,0.341514
0.3585,0.022767,0.341664
0.3595,0.0227814,0.341814
0.3605,0.0227958,0.341962
0.3615,0.0228101,0.34211
0.3625,0.0228242,0.342257
0.3635,0.0228383,0.342404
0.3645,0.0228523,0.342549
0.3655,0.0228661,0.342693
0.3665,0.0228799,0.342837
0.3675,0.0228936,0.342979
0.3685,0.0229072,0.343121
0.3695,0.0229206,0.343261
0.3705,0.022934,0.343401
0.3715,0.0229473,0.343539
0.3725,0.0229605,0.343676
0.3735,0.0229736,0.343812
0.3745,0.0229867,0.343946
0.3755,0.0229996,0.344079
0.3765,0.0230124,0.34421
0.3775,0.0230252,0.34434
0.3785,0.0230379,0.344467
0.3795,0.0230505,0.344592
0.3805,0.023063,0.344715
0.3815,0.0230754,0.344835
0.3825,0.0230877,0.344952
0.3835,0.0231,0.345066
0.3845,0.0231121,0.345176
0.3855,0.0231242,0.345283
0.3865,0.0231362,0.345385
0.3875,0.0231481,0.345483
0.3885,0.02316,0.345576
0.3895,0.0231718,0.345663
0.3905,0.0231835,0.345745
0.3915,0.0231951,0.345821
0.3925,0.0232066,0.345889
0.3935,0.0232181,0.345951
0.3945,0.0232295,0.346005
0.3955,0.0232408,0.346052
0.3965,0.0232521,0.346089
0.3975,0.0232633,0.346118
0.3985,0.0232744,0.346138
0.3995,0.0232854,0.346148
